N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c00000000537A227600000000000000AA
t1400513142
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c0000000053109E7E000000000000044C
t1393598078
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005335D4D000000000000001DE
t1396036816
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c0000000053109E7E0000000000007D5C
t1393598078
s32092

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
c000000005335D4D00000000000020D64
t1396036816
s134500

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
c0000000053109E7E000000000001B3B8
t1393598078
s111544

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
c000000005335D4D00000000000034FAC
t1396036816
s217004

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
c0000000053109E7E000000000000CB08
t1393598078
s51976

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
c0000000053109E7E000000000002C5F4
t1393598078
s181748

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
c0000000053109E7E000000000002B9A8
t1393598078
s178600

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
c000000005335D4D00000000000011EF8
t1396036816
s73464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005335D4D000000000000598A8
t1396036816
s366760

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Carbon
c000000005335D4D00000000000002D7C
t1396036816
s11644

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
c0000000053109E7E00000000000085B4
t1393598078
s34228

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
c000000005335D4D000000000000AAAD4
t1396036816
s699092

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
c0000000053109E7E000000000000660C
t1393598078
s26124

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
c0000000053109E7E0000000000017F18
t1393598078
s98072

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
c0000000053109E7E000000000001F100
t1393598078
s127232

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
c0000000053109E7E0000000000011DB8
t1393598078
s73144

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
c0000000053109E7E0000000000006D70
t1393598078
s28016

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
c000000005335D4D00000000000004C1C
t1396036816
s19484

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
c0000000053109E7E000000000000AF34
t1393598078
s44852

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000005335D4D00000000000085C70
t1396036816
s547952

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005335D4D0000000000008B334
t1396036816
s570164

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c0000000053109E7E000000000000979C
t1393598078
s38812

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
c0000000053109E7E00000000000223B4
t1393598078
s140212

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
c000000005335D4D00000000000071CA8
t1396036816
s466088

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
c0000000053109E7E0000000000017E1C
t1393598078
s97820

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
c000000005335D4D0000000000004F090
t1396036816
s323728

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
c000000005335D4D0000000000003AA48
t1396036816
s240200

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
c000000005335D4D000000000000383CC
t1396036816
s230348

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
c0000000053109E7E000000000001B66C
t1393598078
s112236

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000005335D4D00000000000030448
t1396036816
s197704

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
c000000005335D4D000000000000394B0
t1396036816
s234672

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/crt1.10.6.o
c0000000053109E8000000000000022C4
t1393598080
s8900

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libSystem.dylib
c000000005335D4D1000000000000681C
t1396036817
s26652

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libc++.dylib
c0000000053109E80000000000006E8B0
t1393598080
s452784

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcache.dylib
c0000000053109E800000000000004734
t1393598080
s18228

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcommonCrypto.dylib
c0000000053109E80000000000000FC6C
t1393598080
s64620

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcompiler_rt.dylib
c0000000053109E80000000000000F6A0
t1393598080
s63136

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcopyfile.dylib
c0000000053109E800000000000006254
t1393598080
s25172

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcorecrypto.dylib
c0000000053109E80000000000000E0F8
t1393598080
s57592

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdispatch.dylib
c000000005335D4D1000000000000D6DC
t1396036817
s55004

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdyld.dylib
c000000005335D4D10000000000006308
t1396036817
s25352

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libkeymgr.dylib
c0000000053109E800000000000004050
t1393598080
s16464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/liblaunch.dylib
c000000005335D4D10000000000008570
t1396036817
s34160

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libmacho.dylib
c0000000053109E800000000000005EA0
t1393598080
s24224

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libquarantine.dylib
c0000000053109E800000000000005FAC
t1393598080
s24492

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libremovefile.dylib
c0000000053109E800000000000004440
t1393598080
s17472

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_asl.dylib
c0000000053109E80000000000000AA28
t1393598080
s43560

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_blocks.dylib
c0000000053109E800000000000003E2C
t1393598080
s15916

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_c.dylib
c000000005335D4D10000000000030B04
t1396036817
s199428

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_configuration.dylib
c000000005335D4D10000000000005E54
t1396036817
s24148

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_dnssd.dylib
c000000005335D4D10000000000006A90
t1396036817
s27280

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_info.dylib
c0000000053109E8000000000000178AC
t1393598080
s96428

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_kernel.dylib
c000000005335D4D1000000000001ADC8
t1396036817
s110024

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_m.dylib
c0000000053109E80000000000001028C
t1393598080
s66188

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_malloc.dylib
c000000005335D4D10000000000008800
t1396036817
s34816

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_network.dylib
c0000000053109E800000000000011090
t1393598080
s69776

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_notify.dylib
c0000000053109E80000000000000882C
t1393598080
s34860

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_platform.dylib
c000000005335D4D100000000000067AC
t1396036817
s26540

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_pthread.dylib
c0000000053109E800000000000008DEC
t1393598080
s36332

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_sandbox.dylib
c000000005335D4D10000000000004C08
t1396036817
s19464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_stats.dylib
c000000005335D4D10000000000002428
t1396036817
s9256

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunc.dylib
c0000000053109E80000000000000439C
t1393598080
s17308

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunwind.dylib
c0000000053109E800000000000006768
t1393598080
s26472

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libxpc.dylib
c000000005335D4D100000000000172F4
t1396036817
s94964

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.osx.a
c00000000537A226D0000000000001770
t1400513133
s6000

N/System/Library/Frameworks/Carbon.framework/Carbon
c0000000052CAFD4C0000000000006B20
t1389034828
s27424

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_1d_function.o
t1462311967
s21080

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_1d_table.o
t1462311967
s23204

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_abort_sniffer.o
t1462311613
s22696

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_area_task.o
t1462311613
s43840

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_bad_pixels.o
t1462311968
s411848

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_big_table.o
t1462311969
s85380

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_bottlenecks.o
t1462311613
s14432

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_camera_profile.o
t1462311967
s176572

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_color_space.o
t1462311967
s79040

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_color_spec.o
t1462311967
s201320

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_date_time.o
t1462311613
s65288

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_exceptions.o
t1462311613
s9176

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_exif.o
t1462311613
s189812

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_file_stream.o
t1462311613
s26556

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_filter_task.o
t1462311967
s46156

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_fingerprint.o
t1462311613
s103316

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_gain_map.o
t1462311968
s82872

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_globals.o
t1462311613
s3552

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_host.o
t1462311613
s209088

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_hue_sat_map.o
t1462311967
s35300

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_ifd.o
t1462311613
s264100

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_image.o
t1462311613
s106640

N/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_image_writer.o
t1462311970
s927940

