d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.cpp236"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_hue_sat_map.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler9c53f9a753d9bc41^bda712a853d9bc41^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.cpp0000000000000000^3000"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_hue_sat_map.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_hue_sat_map.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_hue_sat_map.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_hue_sat_map.o36"90B514AD-E594-4A4A-A47D-ECDAA7395DBF-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_ifd.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004773.874962
e484004774.333164
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/dng_ifd.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rect.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_shared.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_matrix.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_sdk_limits.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_negative.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_function.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pixel_buffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_linearization_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mosaic_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcode_list.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcodes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_orientation.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_values.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xy_coord.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_parse_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_read_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_codes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.cpp220"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_ifd.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler280ee0a553d9bc41^a14a55a653d9bc41^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.cpp0000000000000000^2952"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_ifd.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_ifd.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_ifd.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_ifd.o36"B0E425A5-8CBA-45A2-8FA5-6C770B46755A-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_image.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004773.907413
e484004774.254055
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/dng_image.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pixel_buffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rect.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_orientation.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_matrix.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_sdk_limits.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.cpp224"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_image.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler44a2e8a553d9bc41^e10941a653d9bc41^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.cpp0000000000000000^2964"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_image.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_image.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_image.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_image.o36"9FA1ABF2-04C8-45F5-A6D1-F1D4377BBD3A-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_image_writer.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image_writer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004775.947790
e484004776.849825
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/dng_image_writer.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image_writer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image_writer.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image_writer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_sdk_limits.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_values.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_abort_sniffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_area_task.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ref_counted_block.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mutex.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pthread.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_matrix.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_function.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rect.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_shared.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_negative.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pixel_buffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_linearization_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mosaic_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcode_list.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcodes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_orientation.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xy_coord.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_jpeg_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_lossless_jpeg.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_preview.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_read_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_codes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xmp.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xmp_sdk.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jpeglib.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jconfig.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jmorecfg.h
d/Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.h
